provincia;lugar de hallazgo;sexo;fecha desaparici�n;id por;causa de muerte;a�o de id;cuerpo ;edad
Buenos Aires;Cementerio de Almirante Brown;F;16/12/1976; ADN;HB;2011;con cuerpo;22
Buenos Aires;Cementerio de Almirante Brown;F;14/03/1977; ADN;IND;2012;con cuerpo;29
Buenos Aires;Cementerio de Almirante Brown;F;14/10/1977; ADN;IND;2009;con cuerpo;28
Buenos Aires;Cementerio de Almirante Brown;M;10/02/1977; ADN;IND;2009;con cuerpo;22
Buenos Aires;Cementerio de Almirante Brown;M;30/05/1977; ADN;IND;2012;con cuerpo;26
Buenos Aires;Cementerio de Almirante Brown;M;19/06/1977; ADN;HB;2011;con cuerpo;24
Buenos Aires;Cementerio de Almirante Brown;M;19/08/1977; ADN;HB;2010;con cuerpo;25
Buenos Aires;Cementerio de Almirante Brown;M;14/10/1977; ADN;HB;2009;con cuerpo;22
Buenos Aires;Cementerio de Almirante Brown;M;14/10/1977; ADN;HB;2010;con cuerpo;31
Buenos Aires;Cementerio de Almirante Brown;M;28/08/1978; ADN;HB;2009;con cuerpo;23
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;29/03/1976;ADN;HB;2004;con cuerpo;28
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;04/04/1976;ADN;HB;2008;con cuerpo;24
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;04/04/1976;ADN;HB;2008;con cuerpo;34
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;19/04/1976;ADN;HB;2005;con cuerpo;22
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;19/04/1976;ADN;HB;2006;con cuerpo;31
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;19/04/1976;HUELLAS;HB;2003;sin cuerpo;21
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;24/04/1976;ADN;HB;2007;con cuerpo;29
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;24/04/1976;ADN;IND;2009;con cuerpo;24
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;01/06/1976; ANTROPOLOGIA;HB;1991;con cuerpo;36
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;13/06/1976;ADN;HB;2005;con cuerpo;23
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;17/06/1976;ADN;HB;2009;con cuerpo;26
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;18/06/1976;ADN;HB;2005;con cuerpo;22
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;19/06/1976;ADN;HB;2004;con cuerpo;23
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;19/06/1976;ADN;HB;2004;con cuerpo;24
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;18/07/1976;ADN;HB;2008;con cuerpo;24
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;21/07/1976;ADN;HB;2006;con cuerpo;25
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;22/08/1976;ADN;HB;2009;con cuerpo;24
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;18/09/1976;ADN;HB;2013;con cuerpo;27
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;30/09/1976;ADN;IND;2012;con cuerpo;22
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;27/10/1976;ADN;HB;1992;con cuerpo;28
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;27/10/1976;ADN;HB;1992;con cuerpo;29
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;04/11/1976;ADN;HB;2014;con cuerpo;20
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;07/11/1976;ADN;HB;2009;con cuerpo;43
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;09/11/1976;ADN;HB;2012;con cuerpo;27
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;15/11/1976;ADN;IND;2014;con cuerpo;27
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;17/11/1976;ADN;HB;2004;con cuerpo;29
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;30/11/1976;ADN;HB;2011;con cuerpo;29
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;01/12/1976;ADN;HB;2009;con cuerpo;18
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;03/12/1976;ADN;HB;2009;con cuerpo;14
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;21/12/1976;ADN;HB;2009;con cuerpo;22
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;13/01/1977;ANTROPOLOGIA;HB;1990;con cuerpo;30
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;25/01/1977;ADN;HB;2009;con cuerpo;27
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;26/01/1977;ADN;HB;2023;con cuerpo;21
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;08/02/1977;ADN;HB;2011;con cuerpo;57
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;08/02/1977;ADN;HB;2016;con cuerpo;26
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;10/02/1977;ADN;HB;2009;con cuerpo;22
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;10/02/1977;ADN;HB;2010;con cuerpo;23
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;31/03/1977;ADN;IND;2004;con cuerpo;16
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;08/06/1977;ADN;IND;2004;con cuerpo;31
Buenos Aires;Cementerio de Avellaneda- Sector 134;F;03/11/1977; ANTROPOLOGIA;IND;1987;con cuerpo;77
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;17/03/1976;HUELLAS;IND;2001;sin cuerpo;47
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;27/03/1976;ADN;HB;2016;con cuerpo;29
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;29/03/1976;ADN;HB;2006;con cuerpo;27
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;19/04/1976;ADN;HB;2006;con cuerpo;30
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;19/04/1976;ADN;HB;2009;con cuerpo;25
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;27/04/1976;ADN;HB;2009;con cuerpo;28
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;29/04/1976;ADN;HB;2007;con cuerpo;26
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;05/05/1976;ADN;HB;2010;con cuerpo;33
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;06/05/1976;ADN;HB;2009;con cuerpo;27
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;07/05/1976;ADN;HB;2011;con cuerpo;30
Buenos Aires;Cementerio de Avellaneda- Sector 134;M;11/05/1976;ADN;HB;2009;con cuerpo;36
